,Rank,Year,Model Name,Link,Method,mIoU,mAcc,oAcc
39,41,2019,ASIS,https://arxiv.org/pdf/1902.09852v2.pdf,MLP,59.3,70.1,86.2
43,43,2018,Engelmann,https://arxiv.org/pdf/1810.01151.pdf,MLP,58.27,67.77,83.95
44,42,2018,PCNN,https://ieeexplore.ieee.org/document/8578372,C,58.27,67.01,-
45,44,2018,RSNet,https://arxiv.org/pdf/1802.04402v2.pdf,RNN,56.5,66.5,-
46,45,2018,3P-RNN,https://openaccess.thecvf.com/content_ECCV_2018/papers/Xiaoqing_Ye_3D_Recurrent_Neural_ECCV_2018_paper.pdf,RNN,56.3,73.6,86.9
47,46,2018,DGCNN,https://arxiv.org/pdf/1801.07829.pdf,G,56.1,-,84.1
40,47,2019,PyramNet,https://arxiv.org/pdf/1906.03299.pdf,G,55.6,-,86.6
51,48,2017,3DContextNet,https://arxiv.org/pdf/1711.11379.pdf,MLP,55.6,74.5,84.9
22,49,2020,Point-PlaneNet,https://www.sciencedirect.com/science/article/abs/pii/S1051200419301873,MLP,54.8,-,83.9
52,50,2017,PointNet++,https://arxiv.org/pdf/1706.02413.pdf,MLP,54.49,67.05,81.03
48,51,2018,A-SCN,https://openaccess.thecvf.com/content_cvpr_2018/papers/Xie_Attentional_ShapeContextNet_for_CVPR_2018_paper.pdf,MLP,52.72,-,81.59
13,52,2021,SMS,https://arxiv.org/pdf/2109.00452v3.pdf,G,51.74,-,-
49,53,2018,G+RCU,https://arxiv.org/pdf/1802.01500.pdf,RNN,49.7,66.4,81.1
53,54,2016,PointNet,https://arxiv.org/pdf/1612.00593v2.pdf,MLP,47.71,66.2,78.62
